interval_name	file_path
01_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/01_of_50/scattered.interval_list
02_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/02_of_50/scattered.interval_list
03_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/03_of_50/scattered.interval_list
04_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/04_of_50/scattered.interval_list
05_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/05_of_50/scattered.interval_list
06_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/06_of_50/scattered.interval_list
07_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/07_of_50/scattered.interval_list
08_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/08_of_50/scattered.interval_list
09_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/09_of_50/scattered.interval_list
10_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/10_of_50/scattered.interval_list
11_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/11_of_50/scattered.interval_list
12_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/12_of_50/scattered.interval_list
13_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/13_of_50/scattered.interval_list
14_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/14_of_50/scattered.interval_list
15_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/15_of_50/scattered.interval_list
16_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/16_of_50/scattered.interval_list
17_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/17_of_50/scattered.interval_list
18_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/18_of_50/scattered.interval_list
19_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/19_of_50/scattered.interval_list
20_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/20_of_50/scattered.interval_list
21_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/21_of_50/scattered.interval_list
22_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/22_of_50/scattered.interval_list
23_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/23_of_50/scattered.interval_list
24_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/24_of_50/scattered.interval_list
25_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/25_of_50/scattered.interval_list
26_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/26_of_50/scattered.interval_list
27_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/27_of_50/scattered.interval_list
28_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/28_of_50/scattered.interval_list
29_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/29_of_50/scattered.interval_list
30_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/30_of_50/scattered.interval_list
31_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/31_of_50/scattered.interval_list
32_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/32_of_50/scattered.interval_list
33_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/33_of_50/scattered.interval_list
34_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/34_of_50/scattered.interval_list
35_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/35_of_50/scattered.interval_list
36_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/36_of_50/scattered.interval_list
37_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/37_of_50/scattered.interval_list
38_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/38_of_50/scattered.interval_list
39_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/39_of_50/scattered.interval_list
40_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/40_of_50/scattered.interval_list
41_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/41_of_50/scattered.interval_list
42_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/42_of_50/scattered.interval_list
43_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/43_of_50/scattered.interval_list
44_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/44_of_50/scattered.interval_list
45_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/45_of_50/scattered.interval_list
46_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/46_of_50/scattered.interval_list
47_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/47_of_50/scattered.interval_list
48_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/48_of_50/scattered.interval_list
49_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/49_of_50/scattered.interval_list
50_of_50	/home/ec2-user/pipelines/intervalconfig_dev/54gene-wgs-germline/resources/scattered_calling_intervals/50_of_50/scattered.interval_list
